source_updated_at,fetched_at,location,district,global_id_local,target_date,forecast_datetime_utc,forecast_datetime_local,period_hours,utci_c,thermal_level,thermal_level_order,thermal_color,thermal_stress_type,protection_required,recommendation_summary,source
2026-05-14T07:54:37,2026-05-14T12:06:09Z,Matosinhos,Porto,1130800,2026-05-14,2026-05-14T02:00:00,2026-05-14 03:00,1,10,Sem stress térmico,0,Verde,Sem stress térmico,Vigilância habitual,Sem stress térmico relevante; manter vigilância habitual.,IPMA public-data forecast aggregate UTCI/temperatura sentida
2026-05-14T07:54:37,2026-05-14T12:06:09Z,Matosinhos,Porto,1130800,2026-05-14,2026-05-14T03:00:00,2026-05-14 04:00,1,9.8,Sem stress térmico,0,Verde,Sem stress térmico,Vigilância habitual,Sem stress térmico relevante; manter vigilância habitual.,IPMA public-data forecast aggregate UTCI/temperatura sentida
2026-05-14T07:54:37,2026-05-14T12:06:09Z,Matosinhos,Porto,1130800,2026-05-14,2026-05-14T04:00:00,2026-05-14 05:00,1,9.6,Sem stress térmico,0,Verde,Sem stress térmico,Vigilância habitual,Sem stress térmico relevante; manter vigilância habitual.,IPMA public-data forecast aggregate UTCI/temperatura sentida
2026-05-14T07:54:37,2026-05-14T12:06:09Z,Matosinhos,Porto,1130800,2026-05-14,2026-05-14T05:00:00,2026-05-14 06:00,1,9.3,Sem stress térmico,0,Verde,Sem stress térmico,Vigilância habitual,Sem stress térmico relevante; manter vigilância habitual.,IPMA public-data forecast aggregate UTCI/temperatura sentida
2026-05-14T07:54:37,2026-05-14T12:06:09Z,Matosinhos,Porto,1130800,2026-05-14,2026-05-14T06:00:00,2026-05-14 07:00,1,9,Sem stress térmico,0,Verde,Sem stress térmico,Vigilância habitual,Sem stress térmico relevante; manter vigilância habitual.,IPMA public-data forecast aggregate UTCI/temperatura sentida
2026-05-14T07:54:37,2026-05-14T12:06:09Z,Matosinhos,Porto,1130800,2026-05-14,2026-05-14T07:00:00,2026-05-14 08:00,1,9.9,Sem stress térmico,0,Verde,Sem stress térmico,Vigilância habitual,Sem stress térmico relevante; manter vigilância habitual.,IPMA public-data forecast aggregate UTCI/temperatura sentida
2026-05-14T07:54:37,2026-05-14T12:06:09Z,Matosinhos,Porto,1130800,2026-05-14,2026-05-14T08:00:00,2026-05-14 09:00,1,11.7,Sem stress térmico,0,Verde,Sem stress térmico,Vigilância habitual,Sem stress térmico relevante; manter vigilância habitual.,IPMA public-data forecast aggregate UTCI/temperatura sentida
2026-05-14T07:54:37,2026-05-14T12:06:09Z,Matosinhos,Porto,1130800,2026-05-14,2026-05-14T09:00:00,2026-05-14 10:00,1,13.1,Sem stress térmico,0,Verde,Sem stress térmico,Vigilância habitual,Sem stress térmico relevante; manter vigilância habitual.,IPMA public-data forecast aggregate UTCI/temperatura sentida
2026-05-14T07:54:37,2026-05-14T12:06:09Z,Matosinhos,Porto,1130800,2026-05-14,2026-05-14T10:00:00,2026-05-14 11:00,1,14.2,Sem stress térmico,0,Verde,Sem stress térmico,Vigilância habitual,Sem stress térmico relevante; manter vigilância habitual.,IPMA public-data forecast aggregate UTCI/temperatura sentida
2026-05-14T07:54:37,2026-05-14T12:06:09Z,Matosinhos,Porto,1130800,2026-05-14,2026-05-14T11:00:00,2026-05-14 12:00,1,14.5,Sem stress térmico,0,Verde,Sem stress térmico,Vigilância habitual,Sem stress térmico relevante; manter vigilância habitual.,IPMA public-data forecast aggregate UTCI/temperatura sentida
2026-05-14T07:54:37,2026-05-14T12:06:09Z,Matosinhos,Porto,1130800,2026-05-14,2026-05-14T12:00:00,2026-05-14 13:00,1,14,Sem stress térmico,0,Verde,Sem stress térmico,Vigilância habitual,Sem stress térmico relevante; manter vigilância habitual.,IPMA public-data forecast aggregate UTCI/temperatura sentida
2026-05-14T07:54:37,2026-05-14T12:06:09Z,Matosinhos,Porto,1130800,2026-05-14,2026-05-14T13:00:00,2026-05-14 14:00,1,13.5,Sem stress térmico,0,Verde,Sem stress térmico,Vigilância habitual,Sem stress térmico relevante; manter vigilância habitual.,IPMA public-data forecast aggregate UTCI/temperatura sentida
